!SESSION 2022-05-03 15:16:40.918 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2022-05-03 15:17:05.898
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-03 15:17:05.898
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-05-03 15:17:06.523
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-03 15:17:06.523
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.008
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.010
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.014
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.021
!MESSAGE XSCT Command: [setws C:/temp/eyescan], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.575
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.577
!MESSAGE XSCT command with result: [setws C:/temp/eyescan], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:45.486
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.541
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.554
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.559
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, {"device": "7a50ti",
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.357
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.406
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.416
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.835
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.841
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.845
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.850
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.946
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:55.961
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {"eyescan_microblaze_system_microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "",
},
"stdout": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:56.068
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:56.079
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v2_0": {"name": "libmetal",
"version": "2.0",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/sw_services/libmetal_v2_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"lwip211_v1_0": {"name": "lwip211",
"version": "1.0",
"desc": "lwip211 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/sw_services/lwip211_v1_0",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_1": {"name": "xilffs",
"version": "4.1",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilffs_v4_1",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilflash_v4_6": {"name": "xilflash",
"version": "4.6",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilflash_v4_6",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilfpga_v5_0": {"name": "xilfpga",
"version": "5.0",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilfpga_v5_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_13": {"name": "xilisf",
"version": "5.13",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilisf_v5_13",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xillibpm_v1_0": {"name": "xillibpm",
"version": "1.0",
"desc": "Xilinx Versal Platform Management Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxillibpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xillibpm_v1_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa72 psu_cortexr5",
},
"xilloader_v1_0": {"name": "xilloader",
"version": "1.0",
"desc": "Xilinx Versal Platform Loader Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilloader,-lxillibpm,-lxilplmi,-lxilffs,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilloader_v1_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilmailbox_v1_0": {"name": "xilmailbox",
"version": "1.0",
"desc": "Xilinx IPI Mailbox Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilmailbox,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilmailbox_v1_0",
"os": "standalone",
"proc": "psu_cortexa72 psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilpdi_v1_0": {"name": "xilpdi",
"version": "1.0",
"desc": "Xilinx Programable Device Image (PDI) Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilpdi_v1_0",
"os": "standalone",
"proc": "psu_cortexa72 psu_cortexr5",
},
"xilplmi_v1_0": {"name": "xilplmi",
"version": "1.0",
"desc": "Xilinx versal Platform Loader and Manager Interface Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilplmi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilplmi_v1_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilpm_v2_5": {"name": "xilpm",
"version": "2.5",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilpm_v2_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v4_0": {"name": "xilsecure",
"version": "4.0",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilsecure_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu psu_cortexa72 psv_cortexa72",
},
"xilskey_v6_7": {"name": "xilskey",
"version": "6.7",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilskey_v6_7",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:56.084
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:56.089
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:56.094
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:56.100
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:56.179
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:32:56.185
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {"eyescan_microblaze_system_axi_bram_ctrl_0": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_drp_bridge_0": {"name": "generic",
"ver": "2.0",
},
"eyescan_microblaze_system_drp_bridge_1": {"name": "generic",
"ver": "2.0",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:44.403
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:44.408
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:44.433
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:44.438
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:44.442
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:44.448
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:44.457
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss C:/temp/eyescan/eyescan_software_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:45.937
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss C:/temp/eyescan/eyescan_software_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:45.967
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:45.973
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:45.978
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:45.990
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:46.002
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:46.007
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/temp/eyescan/athena_hw_platform_0/system.hdf C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:46.044
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/temp/eyescan/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:35:46.051
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/temp/eyescan/eyescan_software_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 16:35:47.211
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 16:35:47.277
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 16:35:47.286
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 16:35:47.347
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
